v -5.417264 -5.418467 18.050640
v -6.078012 -4.665027 18.050640
v -6.078012 -4.665027 17.289484
v -6.752929 -3.610718 18.050640
v -6.752929 -3.610718 17.289484
v -7.327355 -2.223932 18.050640
v -7.327355 -2.223932 17.289484
v -7.595625 -1.001186 18.050640
v -7.595625 -1.001186 17.289484
v -7.644763 -0.502267 17.289484
v -7.644763 -0.502267 18.050640
v 5.417264 -5.418467 18.050640
v 5.417264 -5.418467 17.289484
v 4.663823 -6.079216 17.289484
v 4.663823 -6.079216 18.050640
v 3.609516 -6.754132 17.289484
v 3.609516 -6.754132 18.050640
v 2.222729 -7.328557 17.289484
v 2.222729 -7.328557 18.050640
v 0.999983 -7.596828 17.289484
v 0.999983 -7.596828 18.050640
v 0.501064 -7.645967 17.289484
v 0.501064 -7.645967 18.050640
v 0.000000 -7.662371 18.050640
v 0.000000 -7.662371 17.290234
v -0.501064 -7.645967 17.289484
v -0.501064 -7.645967 18.050640
v -0.999983 -7.596828 17.289484
v -0.999983 -7.596828 18.050640
v 7.327355 2.221525 18.050640
v 7.327355 2.221525 17.289484
v 7.595625 0.998780 17.289484
v 7.595625 0.998780 18.050640
v 7.644763 0.499862 17.289484
v 7.644763 0.499862 18.050640
v 7.661167 -0.001203 18.050640
v 7.661167 -0.001203 17.290234
v 7.644763 -0.502267 17.289484
v 7.644763 -0.502267 18.050640
v 7.595625 -1.001186 17.289484
v 7.595625 -1.001186 18.050640
v 7.327355 -2.223932 17.289484
v 7.327355 -2.223932 18.050640
v 6.752929 -3.610718 17.289484
v 6.752929 -3.610718 18.050640
v 6.078012 -4.665027 17.289484
v 6.078012 -4.665027 18.050640
v 0.501064 7.643560 17.289484
v 0.000000 7.659965 18.050640
v 0.000000 7.659965 17.290234
v 0.501064 7.643560 18.050640
v 0.999983 7.594421 17.289484
v 0.999983 7.594421 18.050640
v 2.222729 7.326151 17.289484
v 2.222729 7.326151 18.050640
v 3.609516 6.751725 17.289484
v 3.609516 6.751725 18.050640
v 4.663823 6.076809 17.289484
v 4.663823 6.076809 18.050640
v 5.417264 5.416059 17.289484
v 5.417264 5.416059 18.050640
v 6.078012 4.662621 17.289484
v 6.078012 4.662621 18.050640
v 6.752929 3.608312 17.289484
v 6.752929 3.608312 18.050640
v 11.538268 5.688843 -17.289484
v 14.119066 8.150446 -19.795366
v 11.141417 6.431299 -17.289484
v 10.206491 7.830515 -17.289484
v 12.934272 9.923615 -19.795366
v 9.096929 9.095728 -17.289484
v 11.528170 11.526968 -19.795366
v 7.831716 10.205290 -17.289484
v 9.924815 12.933071 -19.795366
v 6.432500 11.140215 -17.289484
v 8.151647 14.117866 -19.795366
v 5.690044 11.537066 -17.289484
v 5.690044 11.537066 17.289484
v 8.151647 14.117864 19.795366
v 6.432500 11.140214 17.289484
v 7.831716 10.205288 17.289484
v 9.924815 12.933069 19.795366
v 9.096929 9.095726 17.289484
v 11.528170 11.526966 19.795366
v 10.206491 7.830512 17.289484
v 12.934272 9.923613 19.795366
v 11.141417 6.431296 17.289484
v 14.119066 8.150444 19.795366
v 11.538268 5.688840 17.289484
v 17.289484 5.688841 11.538268
v 19.795366 8.150444 14.119066
v 17.289484 6.431297 11.141417
v 17.289484 7.830513 10.206491
v 19.795366 9.923613 12.934272
v 17.289484 9.095727 9.096929
v 19.795366 11.526966 11.528170
v 17.289484 10.205289 7.831716
v 19.795366 12.933069 9.924817
v 17.289484 11.140215 6.432499
v 19.795366 14.117864 8.151648
v 17.289484 11.537066 5.690043
v 18.050640 7.659966 -0.000000
v 18.689291 7.368827 -0.483057
v 18.689291 7.384641 -0.000000
v 18.050640 7.643562 0.501065
v 18.689291 7.368827 0.483058
v 18.050640 7.594423 0.999983
v 18.689291 7.321454 0.964046
v 18.964468 6.731203 -0.441265
v 18.964468 6.745647 -0.000000
v 18.964468 6.731203 0.441265
v 18.964468 6.687928 0.880641
v 18.689291 7.062823 2.142849
v 18.964468 6.451674 1.957459
v 18.689291 6.509042 3.479798
v 18.964468 5.945803 3.178740
v 18.689291 5.858381 4.496216
v 18.964468 5.351434 4.107222
v 18.689291 5.221377 5.222579
v 18.964468 4.769541 4.770743
v 18.689291 4.495014 5.859583
v 18.964468 4.106020 5.352636
v 18.689291 3.478596 6.510243
v 18.964468 3.177537 5.947004
v 18.050640 7.326153 2.222729
v 18.050640 6.751727 3.609515
v 18.050640 6.076811 4.663824
v 18.050640 5.416061 5.417264
v 18.050640 4.662621 6.078012
v 18.050640 3.608314 6.752929
v 18.050640 2.221527 7.327355
v 18.689291 2.141647 7.064026
v 18.050640 0.998781 7.595625
v 18.689291 0.962844 7.322655
v 18.050640 0.499862 7.644763
v 18.689291 0.481855 7.370028
v 18.964468 1.956256 6.452876
v 18.964468 0.879439 6.689129
v 18.964468 0.440063 6.732404
v 18.689291 -0.001202 7.385842
v 18.964468 -0.001202 6.746850
v 18.689291 -0.484259 7.370028
v 18.964468 -0.442467 6.732404
v 18.689291 -0.965248 7.322655
v 18.964468 -0.881843 6.689129
v 18.689291 -2.144051 7.064026
v 18.964468 -1.958660 6.452876
v 18.689291 -3.481000 6.510243
v 18.964468 -3.179942 5.947004
v 18.689291 -4.497418 5.859583
v 18.964468 -4.108424 5.352636
v 18.050640 -0.001202 7.661167
v 18.050640 -0.502266 7.644763
v 18.050640 -1.001185 7.595625
v 18.050640 -2.223931 7.327355
v 18.050640 -3.610718 6.752929
v 18.050640 -4.665025 6.078012
v 18.050640 -5.418465 5.417264
v 18.689291 -5.223781 5.222579
v 18.050640 -6.079215 4.663823
v 18.689291 -5.860785 4.496215
v 18.050640 -6.754131 3.609515
v 18.689291 -6.511446 3.479798
v 18.964468 -4.771945 4.770743
v 18.964468 -5.353837 4.107222
v 18.964468 -5.948205 3.178740
v 18.689291 -7.065228 2.142849
v 18.964468 -6.454078 1.957458
v 18.689291 -7.323857 0.964046
v 18.964468 -6.690331 0.880640
v 18.689291 -7.371231 0.483057
v 18.964468 -6.733606 0.441265
v 18.689291 -7.387043 0.000000
v 18.964468 -6.748052 0.000000
v 18.689291 -7.371231 -0.483058
v 18.964468 -6.733606 -0.441265
v 18.689291 -7.323857 -0.964046
v 18.964468 -6.690331 -0.880641
v 18.050640 -7.328557 2.222728
v 18.050640 -7.596827 0.999983
v 18.050640 -7.645966 0.501064
v 18.050640 -7.662369 0.000000
v 18.050640 -7.645966 -0.501065
v 18.050640 -7.596827 -0.999983
v 18.050640 -7.328557 -2.222729
v 18.689291 -7.065228 -2.142849
v 18.050640 -6.754131 -3.609515
v 18.689291 -6.511446 -3.479798
v 18.050640 -6.079215 -4.663824
v 18.689291 -5.860785 -4.496216
v 18.964468 -6.454078 -1.957459
v 18.964468 -5.948205 -3.178740
v 18.964468 -5.353837 -4.107222
v 18.689291 -5.223781 -5.222579
v 18.964468 -4.771945 -4.770743
v 18.689291 -4.497416 -5.859583
v 18.964468 -4.108424 -5.352636
v 18.689291 -3.480999 -6.510243
v 18.964468 -3.179941 -5.947004
v 18.689291 -2.144051 -7.064026
v 18.964468 -1.958660 -6.452876
v 18.689291 -0.965247 -7.322655
v 18.964468 -0.881842 -6.689129
v 18.689291 -0.484259 -7.370028
v 18.964468 -0.442467 -6.732404
v 18.050640 -5.418465 -5.417264
v 18.050640 -4.665024 -6.078012
v 18.050640 -3.610717 -6.752929
v 18.050640 -2.223930 -7.327355
v 18.050640 -1.001184 -7.595625
v 18.050640 -0.502266 -7.644763
v 18.050640 -0.001201 -7.661167
v 18.689291 -0.001201 -7.385842
v 18.050640 0.499863 -7.644763
v 18.689291 0.481856 -7.370028
v 18.050640 0.998782 -7.595625
v 18.689291 0.962844 -7.322655
v 18.964468 -0.001201 -6.746850
v 18.964468 0.440064 -6.732404
v 18.964468 0.879439 -6.689129
v 18.964468 1.956257 -6.452876
v 18.964468 -0.001202 0.000000
v 18.964468 3.177539 -5.947004
v 18.964468 4.106020 -5.352636
v 18.964468 4.769541 -4.770743
v 18.964468 5.351434 -4.107222
v 18.964468 5.945803 -3.178740
v 18.964468 6.451674 -1.957458
v 18.964468 6.687928 -0.880640
v 19.795567 -18.036089 -17.964979
v 17.986135 -18.036089 -19.795366
v 17.986137 -19.796909 -17.965002
v 18.689291 2.141647 -7.064026
v 18.050640 2.221527 -7.327355
v 18.050640 3.608314 -6.752929
v 18.689291 3.478596 -6.510243
v 18.050640 4.662622 -6.078012
v 18.689291 4.495015 -5.859583
v 18.050640 5.416061 -5.417264
v 18.689291 5.221377 -5.222579
v 18.050640 6.076811 -4.663823
v 18.689291 5.858381 -4.496215
v 18.050640 6.751727 -3.609515
v 18.689291 6.509042 -3.479798
v 18.050640 7.326153 -2.222728
v 18.689291 7.062823 -2.142849
v 18.050640 7.594423 -0.999983
v 18.689291 7.321454 -0.964046
v 18.050640 7.643562 -0.501064
v 3.178740 5.945802 18.964468
v 4.107222 5.351432 18.964468
v 0.000000 -0.001203 18.964468
v 1.957458 6.451673 18.964468
v 0.880641 6.687926 18.964468
v 0.441265 6.731201 18.964468
v 0.000000 6.745646 18.964468
v -0.441265 6.731201 18.964468
v -0.880641 6.687926 18.964468
v -1.957458 6.451673 18.964468
v -3.178740 5.945802 18.964468
v -4.107222 5.351432 18.964468
v -4.770743 4.769539 18.964468
v -5.352636 4.106019 18.964468
v -5.947004 3.177537 18.964468
v -6.452876 1.956256 18.964468
v -6.689129 0.879438 18.964468
v -6.732404 0.440062 18.964468
v -6.746850 -0.001203 18.964468
v -6.732404 -0.442468 18.964468
v -6.689129 -0.881843 18.964468
v -6.452876 -1.958661 18.964468
v -5.947004 -3.179944 18.964468
v -5.352636 -4.108426 18.964468
v -4.770743 -4.771946 18.964468
v -4.107222 -5.353838 18.964468
v -3.178740 -5.948207 18.964468
v -1.957458 -6.454079 18.964468
v -0.880641 -6.690332 18.964468
v -0.441265 -6.733607 18.964468
v 0.000000 -6.748053 18.964468
v 0.441265 -6.733607 18.964468
v 0.880641 -6.690332 18.964468
v 1.957458 -6.454079 18.964468
v 3.178740 -5.948207 18.964468
v 4.107222 -5.353838 18.964468
v 4.770743 -4.771946 18.964468
v 5.352636 -4.108426 18.964468
v 5.947004 -3.179944 18.964468
v 6.452876 -1.958661 18.964468
v 6.689129 -0.881843 18.964468
v 6.732404 -0.442468 18.964468
v 6.746850 -0.001203 18.964468
v 6.732404 0.440062 18.964468
v 6.689129 0.879438 18.964468
v 6.452876 1.956256 18.964468
v 5.947004 3.177537 18.964468
v 5.352636 4.106019 18.964468
v 4.770743 4.769539 18.964468
v 7.370028 0.481855 18.689291
v 7.385842 -0.001203 18.689291
v 7.370028 -0.484260 18.689291
v 7.322655 -0.965249 18.689291
v 7.064026 -2.144052 18.689291
v 6.510243 -3.481000 18.689291
v 5.859583 -4.497419 18.689291
v 5.222579 -5.223783 18.689291
v 4.496216 -5.860785 18.689291
v 3.479798 -6.511446 18.689291
v 6.752929 -3.610718 18.050640
v 6.078012 -4.665027 18.050640
v 5.417264 -5.418467 18.050640
v 4.663823 -6.079216 18.050640
v 3.609516 -6.754132 18.050640
v 2.142849 -7.065229 18.689291
v 2.222729 -7.328557 18.050640
v 0.964046 -7.323858 18.689291
v 0.999983 -7.596828 18.050640
v 0.483057 -7.371233 18.689291
v 0.501064 -7.645967 18.050640
v 0.000000 -7.387045 18.689291
v 0.000000 -7.662371 18.050640
v -0.483057 -7.371233 18.689291
v -0.501064 -7.645967 18.050640
v -0.964046 -7.323858 18.689291
v -0.999983 -7.596828 18.050640
v -2.142849 -7.065229 18.689291
v -2.222729 -7.328557 18.050640
v -3.479798 -6.511446 18.689291
v -3.609516 -6.754132 18.050640
v -4.496216 -5.860785 18.689291
v -5.222579 -5.223783 18.689291
v -5.859583 -4.497419 18.689291
v -6.510243 -3.481000 18.689291
v -4.663823 -6.079216 18.050640
v -5.417264 -5.418467 18.050640
v -6.078012 -4.665027 18.050640
v -6.752929 -3.610718 18.050640
v -7.064026 -2.144052 18.689291
v -7.327355 -2.223932 18.050640
v -7.322655 -0.965249 18.689291
v -7.595625 -1.001186 18.050640
v -7.370028 -0.484260 18.689291
v -7.644763 -0.502267 18.050640
v -7.385842 -0.001203 18.689291
v -7.661167 -0.001203 18.050640
v -7.370028 0.481855 18.689291
v -7.644763 0.499862 18.050640
v -7.322655 0.962843 18.689291
v -7.064026 2.141645 18.689291
v -6.510243 3.478594 18.689291
v -5.859583 4.495013 18.689291
v -7.595625 0.998780 18.050640
v -7.327355 2.221525 18.050640
v -6.752929 3.608312 18.050640
v -6.078012 4.662621 18.050640
v -5.222579 5.221375 18.689291
v -5.417264 5.416059 18.050640
v -4.496216 5.858379 18.689291
v -4.663823 6.076809 18.050640
v -3.479798 6.509040 18.689291
v -3.609516 6.751725 18.050640
v -2.142849 7.062822 18.689291
v -2.222729 7.326151 18.050640
v -0.964046 7.321453 18.689291
v -0.999983 7.594421 18.050640
v -0.483057 7.368825 18.689291
v 0.000000 7.384639 18.689291
v 0.483057 7.368825 18.689291
v 0.964046 7.321453 18.689291
v -0.501064 7.643560 18.050640
v 0.000000 7.659965 18.050640
v 0.501064 7.643560 18.050640
v 0.999983 7.594421 18.050640
v 2.142849 7.062822 18.689291
v 2.222729 7.326151 18.050640
v 3.479798 6.509040 18.689291
v 3.609516 6.751725 18.050640
v 4.496216 5.858379 18.689291
v 4.663823 6.076809 18.050640
v 5.222579 5.221375 18.689291
v 5.417264 5.416059 18.050640
v 5.859583 4.495013 18.689291
v 6.078012 4.662621 18.050640
v 6.510243 3.478594 18.689291
v 7.064026 2.141645 18.689291
v 7.322655 0.962843 18.689291
v 6.752929 3.608312 18.050640
v 7.327355 2.221525 18.050640
v 7.595625 0.998780 18.050640
v 7.644763 0.499862 18.050640
v 7.661167 -0.001203 18.050640
v 7.644763 -0.502267 18.050640
v 7.595625 -1.001186 18.050640
v 7.327355 -2.223932 18.050640
v -12.848420 -17.290987 -0.506433
v -7.644763 -17.290987 -0.501065
v -7.595625 -17.290987 -0.999984
v -12.754938 -17.290987 -1.679219
v -7.327355 -17.290987 -2.222728
v -12.426636 -17.290987 -3.329708
v -12.182256 -17.290987 -4.135320
v -11.538268 -17.290987 -5.690044
v -6.752929 -17.290987 -3.609515
v -11.141417 -17.290987 -6.432500
v -10.206491 -17.290987 -7.831716
v -6.078012 -17.290987 -4.663824
v -9.096929 -17.290987 -9.096930
v -5.417264 -17.290987 -5.417264
v -7.831716 -17.290987 -10.206491
v -4.663823 -17.290987 -6.078013
v -6.432500 -17.290987 -11.141418
v -3.609516 -17.290987 -6.752929
v -5.690044 -17.290987 -11.538269
v -2.222729 -17.290987 -7.327355
v -4.135319 -17.290987 -12.182257
v -3.329707 -17.290987 -12.426637
v -0.999983 -17.290987 -7.595625
v -1.679219 -17.290987 -12.754939
v -0.506433 -17.290987 -12.848422
v -0.501064 -17.290987 -7.644764
v -18.035717 8.150441 -19.795366
v -19.795527 8.150441 -17.964979
v -17.289803 5.688803 -17.289566
v 7.644763 -17.290987 -0.501065
v 7.661167 -18.052141 -0.000001
v 7.661167 -17.291737 -0.000001
v 7.644763 -18.052141 -0.501065
v 7.595625 -17.290987 -0.999984
v 7.595625 -18.052141 -0.999984
v 7.327355 -18.052141 -2.222728
v 7.327355 -17.290987 -2.222728
v 6.752929 -18.052141 -3.609515
v 6.752929 -17.290987 -3.609515
v 6.078012 -17.290987 -4.663824
v 6.078012 -18.052141 -4.663824
v 5.417264 -17.290987 -5.417264
v 5.417264 -18.052141 -5.417264
v 4.663823 -17.290987 -6.078013
v 4.663823 -18.052141 -6.078013
v 3.609516 -17.290987 -6.752929
v 3.609516 -18.052141 -6.752929
v 2.222729 -18.052141 -7.327355
v 2.222729 -17.290987 -7.327355
v 0.999983 -18.052141 -7.595625
v 0.999983 -17.290987 -7.595625
v 0.501064 -17.290987 -7.644764
v 0.501064 -18.052141 -7.644764
v 0.000000 -18.052141 -7.661168
v 0.000000 -17.291737 -7.661168
v -19.795567 -18.036089 -17.964979
v -18.035717 -19.796886 -17.965002
v -18.035717 -18.036089 -19.795366
v -5.417264 -18.052141 5.417263
v -5.417264 -17.290987 5.417263
v -4.663823 -17.290987 6.078012
v -4.663823 -18.052141 6.078012
v -3.609516 -17.290987 6.752928
v -3.609516 -18.052141 6.752928
v -2.222729 -18.052141 7.327354
v -2.222729 -17.290987 7.327354
v -0.999983 -18.052141 7.595624
v -0.999983 -17.290987 7.595624
v -0.501064 -17.290987 7.644763
v -0.501064 -18.052141 7.644763
v 0.000000 -18.052141 7.661167
v 0.000000 -17.291737 7.661167
v 0.501064 -17.290987 7.644763
v 0.501064 -18.052141 7.644763
v 0.999983 -17.290987 7.595624
v 0.999983 -18.052141 7.595624
v 2.222729 -18.052141 7.327354
v 2.222729 -17.290987 7.327354
v 3.609516 -18.052141 6.752928
v 3.609516 -17.290987 6.752928
v 4.663823 -17.290987 6.078012
v 4.663823 -18.052141 6.078012
v 5.417264 -17.290987 5.417263
v 5.417264 -18.052141 5.417263
v 6.078012 -18.052141 4.663823
v 6.078012 -17.290987 4.663823
v 6.752929 -18.052141 3.609515
v 6.752929 -17.290987 3.609515
v 7.327355 -17.290987 2.222728
v 7.327355 -18.044117 2.222728
v 7.595625 -18.052141 0.999982
v 7.595625 -17.290987 0.999982
v 7.644763 -17.290987 0.501064
v 7.644763 -18.052141 0.501064
v 17.986137 19.794508 -17.965002
v 17.986135 18.017792 -19.795366
v 19.795681 18.017792 -17.964979
v -0.501064 -17.290987 -7.644764
v 0.000000 -18.052141 -7.661168
v 0.000000 -17.291737 -7.661168
v -0.501064 -18.052141 -7.644764
v -0.999983 -17.290987 -7.595625
v -0.999983 -18.052141 -7.595625
v -2.222729 -18.052141 -7.327355
v -2.222729 -17.290987 -7.327355
v -3.609516 -18.052141 -6.752929
v -3.609516 -17.290987 -6.752929
v -4.663823 -17.290987 -6.078013
v -4.663823 -18.052141 -6.078013
v -5.417264 -17.290987 -5.417264
v -5.417264 -18.052141 -5.417264
v -6.078012 -17.290987 -4.663824
v -6.078012 -18.052141 -4.663824
v -6.752929 -17.290987 -3.609515
v -6.752929 -18.052141 -3.609515
v -7.327355 -17.290987 -2.222728
v -7.327355 -18.052141 -2.222728
v -7.595625 -18.052141 -0.999984
v -7.595625 -17.290987 -0.999984
v -7.644763 -17.290987 -0.501065
v -7.644763 -18.052141 -0.501065
v -7.661167 -18.052141 -0.000001
v -7.661167 -17.291737 -0.000001
v -7.644763 -17.290987 0.501064
v -7.644763 -18.052141 0.501064
v -7.595625 -17.290987 0.999982
v -7.595625 -18.052141 0.999982
v -7.327355 -18.052141 2.222728
v -7.327355 -17.290987 2.222728
v -6.752929 -18.052141 3.609515
v -6.752929 -17.290987 3.609515
v -6.078012 -17.290987 4.663823
v -6.078012 -18.052141 4.663823
v 17.986137 19.794733 -8.151646
v 19.795544 18.017792 -8.151646
v 17.289785 17.288902 -5.690051
v 3.609516 -17.290987 6.752928
v 2.222729 -17.290987 7.327354
v 4.135319 -17.290987 12.182255
v 3.329707 -17.290987 12.426635
v 0.999983 -17.290987 7.595624
v 1.679219 -17.290987 12.754936
v 0.506433 -17.290987 12.848420
v 0.501064 -17.290987 7.644763
v 12.848420 -17.290987 0.506432
v 7.644763 -17.290987 0.501064
v 7.595625 -17.290987 0.999982
v 12.754938 -17.290987 1.679219
v 7.327355 -17.290987 2.222728
v 12.426636 -17.290987 3.329706
v 12.182256 -17.290987 4.135318
v 11.538268 -17.290987 5.690043
v 6.752929 -17.290987 3.609515
v 11.141417 -17.290987 6.432499
v 6.078012 -17.290987 4.663823
v 10.206491 -17.290987 7.831716
v 5.417264 -17.290987 5.417263
v 9.096929 -17.290987 9.096928
v 4.663823 -17.290987 6.078012
v 7.831716 -17.290987 10.206490
v 6.432500 -17.290987 11.141416
v 5.690044 -17.290987 11.538267
v -8.151649 18.017792 19.795155
v -8.151649 19.794575 18.035259
v -5.690060 17.288668 17.288176
v -18.050640 -2.223930 -7.327355
v -17.289484 -2.223930 -7.327355
v -17.289484 -1.001184 -7.595625
v -18.050640 -1.001184 -7.595625
v -17.289484 -0.502266 -7.644763
v -18.050640 -0.502266 -7.644763
v -18.050640 -0.001201 -7.661167
v -17.290234 -0.001201 -7.661167
v -17.289484 -7.645966 -0.501065
v -18.050640 -7.662369 0.000000
v -17.290234 -7.662369 0.000000
v -18.050640 -7.645966 -0.501065
v -17.289484 -7.596827 -0.999983
v -18.050640 -7.596827 -0.999983
v -17.289484 -7.328557 -2.222729
v -18.050640 -7.328557 -2.222729
v -17.289484 -6.754131 -3.609515
v -18.050640 -6.754131 -3.609515
v -17.289484 -6.079215 -4.663824
v -18.050640 -6.079215 -4.663824
v -17.289484 -5.418465 -5.417264
v -18.050640 -5.418465 -5.417264
v -17.289484 -4.665024 -6.078012
v -18.050640 -4.665024 -6.078012
v -17.289484 -3.610717 -6.752929
v -18.050640 -3.610717 -6.752929
v -18.050640 -2.223931 7.327355
v -17.289484 -2.223931 7.327355
v -17.289484 -3.610718 6.752929
v -18.050640 -3.610718 6.752929
v -17.289484 -4.665025 6.078012
v -18.050640 -4.665025 6.078012
v -17.289484 -5.418465 5.417264
v -18.050640 -5.418465 5.417264
v -18.050640 -6.079215 4.663823
v -17.289484 -6.079215 4.663823
v -18.050640 -6.754131 3.609515
v -17.289484 -6.754131 3.609515
v -18.050640 -7.328557 2.222728
v -17.289484 -7.328557 2.222728
v -18.050640 -7.596827 0.999983
v -17.289484 -7.596827 0.999983
v -17.289484 -7.645966 0.501064
v -18.050640 -7.645966 0.501064
v -18.050640 5.416061 5.417264
v -17.289484 5.416061 5.417264
v -17.289484 4.662621 6.078012
v -18.050640 4.662621 6.078012
v -17.289484 3.608314 6.752929
v -18.050640 3.608314 6.752929
v -17.289484 2.221527 7.327355
v -18.050640 2.221527 7.327355
v -17.289484 0.998781 7.595625
v -18.050640 0.998781 7.595625
v -17.289484 0.499862 7.644763
v -18.050640 0.499862 7.644763
v -18.050640 -0.001202 7.661167
v -17.290234 -0.001202 7.661167
v -17.289484 -0.502266 7.644763
v -18.050640 -0.502266 7.644763
v -17.289484 -1.001185 7.595625
v -18.050640 -1.001185 7.595625
v -18.050640 7.326153 -2.222728
v -17.289484 7.326153 -2.222728
v -17.289484 7.594423 -0.999983
v -18.050640 7.594423 -0.999983
v -17.289484 7.643562 -0.501064
v -18.050640 7.643562 -0.501064
v -18.050640 7.659966 -0.000000
v -17.290234 7.659966 -0.000000
v -17.289484 7.643562 0.501065
v -18.050640 7.643562 0.501065
v -17.289484 7.594423 0.999983
v -18.050640 7.594423 0.999983
v -17.289484 7.326153 2.222729
v -18.050640 7.326153 2.222729
v -17.289484 6.751727 3.609515
v -18.050640 6.751727 3.609515
v -17.289484 6.076811 4.663824
v -18.050640 6.076811 4.663824
